[00:46:28] === HybridVariableManager::Initialize() STARTED ===
[00:46:28] SUCCESS: Core variables initialized
[00:46:28] SUCCESS: Found Aerofly at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] SUCCESS: Aerofly found at: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Starting SYNCHRONOUS variable discovery...
[00:46:28] === Starting ENHANCED variable discovery ===
[00:46:28] Scanning path: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator
[00:46:28] Scanning aircraft directory: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a319\controls.tmd for aircraft: a319
[00:46:28] Parsed 0 variables from a319
[00:46:28] Aircraft: a319 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a320\controls.tmd for aircraft: a320
[00:46:28] Parsed 0 variables from a320
[00:46:28] Aircraft: a320 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a321\controls.tmd for aircraft: a321
[00:46:28] Parsed 0 variables from a321
[00:46:28] Aircraft: a321 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a350_1000\controls.tmd for aircraft: a350_1000
[00:46:28] Parsed 0 variables from a350_1000
[00:46:28] Aircraft: a350_1000 - Variables found: 0
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\a380\controls.tmd for aircraft: a380
[00:46:28] Found variable: Communication.EmergencyLocationTransmitter (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Parsing TMD file: C:\Program Files (x86)\Steam\steamapps\common\Aerofly FS 4 Flight Simulator\aircraft\concorde\controls.tmd for aircraft: concorde
[00:46:28] Found variable: Controls.Lighting.LeftMainPanelInstruments (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.LeftCenterMainPanelFlood (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.LeftChartFlood (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.LeftChartFloodSwitch (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Compass (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.StowageFlood (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.LeftDBLight (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Audio.LeftSpeakerVolume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Audio.LeftSpeakerMuting (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Audio.LeftSpeaker (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Audio.LeftMicrophoneSelect (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.RightMainPanelInstruments (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.RightMainPanelFlood (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.RightChartFlood (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.RightChartFloodSwitch (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.RightStowageFlood (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.RightDBLight (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Audio.RightSpeakerVolume (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Audio.RightSpeakerMuting (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Audio.RightSpeaker (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Audio.RightMicrophoneSelect (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Storm (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.GlareshieldInstruments (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.PedestalInstruments (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.MainPanelCenterInstruments (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.PedestalFlood (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.OverheadInstruments (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PitchStabilization1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.YawStabilization1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PitchArtificialFeel1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.YawArtificialFeel1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.ElectricalTrim1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.ElectricalTrim2 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PitchArtificialFeel2 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.YawArtificialFeel2 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PitchStabilization2 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.RollStabilization2 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.YawStabilization2 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.ThrottleArm (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.FlightDirector0 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.FlightDirector1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Master0 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Master1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.SelectedAirspeed (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.MachHold (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.AirspeedHold (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Speed (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.ManagedHeading (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Heading (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.HeadingHold (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Turbulence (Event: YES, EventType: OnPush, Qualifier:  toggle , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.PitchHold (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.AltitudeMachHold (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Expedite (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.AltitudeAirspeedHold (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.SelectedAltitude (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.AltitudeHold (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.BackCourse (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Localizer (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Approach (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.Glideslope (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.VerticalSpeed (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.AltitudeAcquire (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.SelectedHeading (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.UseTrack (Event: YES, EventType: OnPush, Qualifier:  value , Qualifiers: 2)
[00:46:28] Found variable: Navigation.SelectedCourse1 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Navigation.SelectedCourse2 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.SelectedVerticalSpeed (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Navigation.NAV1Frequency (Event: YES, EventType: OnRotate, Qualifier:  step coarse , Qualifiers: 2)
[00:46:28] Found variable: Navigation.NAV2Frequency (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.NavigationSourcePilot (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.NavigationSourceCopilot (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PressureSetting0 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PressureSetting1 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.PressureSetting2 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.StandbySelectedAirspeed (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.LeftSidePanelFlood (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.LeftSidePanelInstruments (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.RightSidePanelFlood (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.RightSidePanelInstruments (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Pitch.Input (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 3)
[00:46:28] Found variable: Controls.Roll.Input (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 3)
[00:46:28] Found variable: Autopilot.LeftPitchTrimYoke (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.LeftDisconnectYoke (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.RightPitchTrimYoke (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.RightDisconnectYoke (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.Throttle1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Throttle2 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Throttle3 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Throttle4 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Autopilot.ThrottleDisengage (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.ThrustReverse1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.ThrustReverse2 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.ThrustReverse3 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.ThrustReverse4 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Tiller (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Trim (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.RudderTrim (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.AileronTrim (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.ParkingBrake (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Flaps (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Gear (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.AntiIceModeSelect (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.AntiICeMainSelect (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.AntiIceAlternateSelect (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.ServoControl1 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.ServoControl2 (Event: YES, EventType: OnRotate, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.GreenOnlyTest (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.BlueOnlyTest (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.YellowGreenTest (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.YellowBlueTest (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Annunciator (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Navigation (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Strobe (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.Beacon (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Calls.Cabin (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Calls.Ground (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.NoSmokingSigns (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.SeatBeltSigns (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.EmergencyEvacuation (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.EngineFlightRatingClimb (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.EngineFlightRatingCruise (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine1FlightRating (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine2FlightRating (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine3FlightRating (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine4FlightRating (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine1.Shutdown (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine2.Shutdown (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine3.Shutdown (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine4.Shutdown (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.LeftFireAlarmCancel (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.RightFireAlarmCancel (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Engine.ProbeAnnunciatorTest (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.TotalTemperature1Heater (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.TotalTemperature2Heater (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.TotalTemperatureStandbyHeater (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.DrainMast3 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.DrainMast2 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.DrainMast1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.EngineAutoIgnitionOn (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.EngineAutoIgnitionOff (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine1AutoIgnition (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine2AutoIgnition (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine3AutoIgnition (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine4AutoIgnition (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine1AntiIce (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine2AntiIce (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine3AntiIce (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine4AntiIce (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.EngineRatingFlight (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.EngineRatingTakeoff (Event: YES, EventType: OnPush, Qualifier:  event , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine1TakeoffRating (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine2TakeoffRating (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine3TakeoffRating (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine4TakeoffRating (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: IceProtection.StaticHeater2 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: IceProtection.StaticHeater1 (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Lighting.EmergencyLights (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.CockpitDoor (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
[00:46:28] Found variable: Controls.Engine1AutoThrottle (Event: YES, EventType: OnStep, Qualifier:  step , Qualifiers: 2)
